Method_name,energy(joules)
ABC.main,0.0
ADFGVXCipher..Lambda.69/0x00007f5c5000b410.test,0.0
ADFGVXCipher.createKey,0.0
ADFGVXCipher.decrypt,0.0
ADFGVXCipher.encrypt,0.0
ADFGVXCipher.initialisePolybiusSquare,0.0
ADFGVXCipher.lambda.createKey.1,0.0
ADFGVXCipher.lambda.createKey.2,0.0
ADFGVXCipher.main,0.0
AVLtree.main,0.0
AVLtree.printBalance,0.0
Abbreviations.main,0.0
AbelianSandpileModel.main,0.0
AbundantOddNumbers.abundantOdd,9782.1185
AbundantOddNumbers.sumList,3.8251
AchillesNumbers.getAchilles,0.0
AchillesNumbers.getPerfectPowers,0.0
AchillesNumbers.main,0.0
AchillesNumbers.totient,0.0
Address.addressRecord,0.0
AksTest.coeff,0.0
AksTest.main,0.0
AksTest.show,0.0
AlgorithmS.1.<init>,0.0
AlgorithmS.1.call,0.0
AlgorithmS.main,0.0
AliquotSequenceClassifications.aliquot,0.0
AliquotSequenceClassifications.main,0.0
AliquotSequenceClassifications.properDivsSum,0.0
AliquotSequenceClassifications.report,0.0
AllSameCharacters.analyse,0.0
AlmkvistGiulleraFormula.almkvistGiullera,0.0
AlmkvistGiulleraFormula.factorial,0.0
AlmkvistGiulleraFormula.main,0.0
AlmostPrime.main,0.0
AmicablePairs..Lambda.69/0x00007fbb5800af60.test,54.6051
AmicablePairs..Lambda.76/0x00007fbb5800b650.accept,0.0
AmicablePairs.lambda.main.0,0.0
AmicablePairs.main,0.0
AmicablePairs.properDivsSum,220.6388
AngleDifference.main,0.0
AnglesNormalizationAndConversion.main,0.0
Antiprime.countDivisors,0.0
Antiprime.main,0.0
App.RNG.nextFloat,0.0
App.RNG.nextInt,0.0
App.main,0.0
Approx.toString,0.0
Approximate.test,0.0
Arguments.main,0.0
ArithmeticDerivative.derivative,0.0
ArithmeticDerivative.main,0.0
ArithmeticGeometricMean.main,0.0
ArithmeticNumbers..Lambda.61/0x00007f070800aad8.get,0.1819
ArithmeticNumbers.factors,5217.9333
ArithmeticNumbers.main,590.1453
ArrayCallback.lambda.main.0,0.0
ArrayCallback.main,0.0
ArrayCallback7.1.run,0.0
AsciiArtDiagramConverter.display,0.0
AsciiArtDiagramConverter.displayCode,0.0
AsciiArtDiagramConverter.displayMap,0.0
AsciiArtDiagramConverter.validate,0.0
Attractive.main,0.0
AverageLoopLength.analytical,0.0632
AverageLoopLength.average,483.8501
AverageLoopLength.main,2.0936
AverageMeanAngle.printAverageAngle,0.0
BalancedBrackets.main,0.0
BalancedTernary.BTernary.add,0.0
BalancedTernary.BTernary.addDigits,0.0
BalancedTernary.BTernary.intValue,0.0
BalancedTernary.main,0.0
Beer.bottles,0.0
Beer.main,0.0
Bell.main,0.0
BenfordsLaw.generateFibonacci,0.0
BenfordsLaw.main,0.0
BestShuffle.bestShuffle,0.0
BestShuffle.main,0.0
Bias.biased,0.0
Bias.main,0.0
Bias.unbiased,0.0
BigRational.<init>,0.0
BigRational.add,0.0
BigRational.toDecimal,0.0
BigRational.toString,0.0
BinarySearchIterative.main,0.0
BinarySearchRecursive.main,0.0
BinarySearchTree.display,0.0
Bins.main,0.0
Bins.printBins,0.0
BioinformaticsGlobalAlignment.concatenate,334.3606
BioinformaticsGlobalAlignment.deduplicate,0.0711
BioinformaticsGlobalAlignment.lambda.shortestCommonSuperstrings.0,0.0671
BioinformaticsGlobalAlignment.lambda.shortestCommonSuperstrings.1,0.4737
BioinformaticsGlobalAlignment.permutations,1.2968
BioinformaticsGlobalAlignment.printReport,1.023
BioinformaticsGlobalAlignment.shortestCommonSuperstrings,2.5956
Biorythms.biorhythms,0.0
BitcoinAddressValidator.decodeBase58To25Bytes,0.0
BitcoinAddressValidator.sha256,0.0
Blah.print2dArray,0.0
BlumInteger..Lambda.61/0x00007f3fe800aad8.apply,0.0634
BlumInteger.isPrimeType3,1239.7562
BlumInteger.leastPrimeFactor,3169.6015
BlumInteger.main,66.5475
BogoSort.bogo,2.6058
BogoSort.display1D,0.0629
BogoSort.main,0.1228
BogoSort.shuffle,738.117
BoyerMooreStringSearch.badCharacterTable,0.0
BoyerMooreStringSearch.goodSuffixTable,0.0
BoyerMooreStringSearch.lambda.badCharacterTable.1,0.0
BoyerMooreStringSearch.main,0.0
BraceExpansion.expandR,0.0
Brazilian.isBrazilian,3865.2054
Brazilian.isPrime,0.1339
Brazilian.main,5.2016
Brazilian.sameDigits,1634.3379
CalculateE.main,0.0
Calculate_Pi.bigSqrt,0.0
Calculate_Pi.main,0.0
CalendarTask.printCalendar,0.0
CalkinWilfSequence.main,0.0
CamelCaseAndSnakeCase.main,0.0
CamelCaseAndSnakeCase.toSnakeCase,0.0
CanonicalizeCIDR.CIDR.<init>,0.0
CanonicalizeCIDR.CIDR.toString,0.0
CanonicalizeCIDR.main,0.0
CastingOutNines.castOut,0.0
CastingOutNines.main,0.0
CatlanNumbers.Catlan1.catlin,0.0
CatlanNumbers.main,0.0
Chaocipher.exec,0.0
ChernicksCarmichaelNumbers.U,0.0
ChernicksCarmichaelNumbers.aSrp,0.0
ChernicksCarmichaelNumbers.display,0.0
ChernicksCarmichaelNumbers.isPrime,0.0
ChernicksCarmichaelNumbers.main,0.0
ChernicksCarmichaelNumbers.modPow,0.0
ChernicksCarmichaelNumbers.multiply,0.0
ChernicksCarmichaelNumbers.sieve,0.0
Chess960.check,0.0
Chess960.generateFirstRank,0.0
Chess960.main,0.0
Chess960SPID..Lambda.65/0x00007f571c00b178.apply,0.0
Chess960SPID.createKnightsTable,0.0
Chess960SPID.main,0.0
Chess960SPID.retainIf,0.0
Chess960SPID.validate,0.0
Cholesky.main,0.0
Church.lambda.mult.10,0.0
Church.lambda.mult.9,0.0
Church.lambda.next.3,0.0
Church.lambda.zero.1,0.0
Church.main,0.0
Church.mult,0.0
Cipher.encode,0.0
Circles.Point.toString,0.0
Circles.findCircles,0.0
Circles.main,0.0
CircularPrimes.cycle,0.3441
CircularPrimes.isCircularPrime,0.3883
CircularPrimes.isPrime,24.3476
CircularPrimes.main,6305.8616
CircularPrimes.repunit,47.4714
CircularPrimes.testRepunit,851971.4212
Cistercian.main,0.0
Cistercian.toString,0.0
ColorfulNumbers.countColorful,0.0
ColorfulNumbers.isColorful,0.0
ColorfulNumbers.main,0.0
Comb.bitprint,0.0
Comb.comb,0.0
Comb.main,0.0
CombinationsAndPermutations.combination,5.3042
CombinationsAndPermutations.display,61.3625
CombinationsAndPermutations.main,2.6145
CombinationsAndPermutations.permutation,208.3509
Compare.compare,0.0
CompareListOfStrings.main,0.0
Complex.modulus,0.0
Complex.toString,0.0
ComplexMatrix.<init>,0.0
ComplexMatrix.conjugateTranspose,0.0
ComplexMatrix.display,0.0
ComplexMatrix.multiply,0.0
CompositeNumbersK.lambda.main.0,147.0047
CompositeNumbersK.main,687.0643
CompositeNumbersK.pollardsRho,62388.9406
CompositeNumbersK.primeFactors,100680.0847
ComputerZero.<clinit>,0.0
ComputerZero.compile,0.0
ComputerZero.main,0.0
ComputerZero.parse,0.0
ConjugateTranspose.main,0.0
ConsecutivePrimes.displayResult,0.0
ConsecutivePrimes.listPrimeNumbers,0.0
ConsecutivePrimes.main,0.0
ConstructFromRationalNumber..Lambda.62/0x00007fbbf000ad38.accept,0.0
ConstructFromRationalNumber.iterate,0.0
ConstructFromRationalNumber.lambda.iterate.0,0.0
ConstructFromRationalNumber.main,0.0
ConvexHull.Point.toString,0.0
ConvexHull.main,0.0
CountingInFactors.checkFactor,0.0
CountingInFactors.countInFactors,0.0
CountingInFactors.main,0.0
CramersRule.Matrix.coFactor,0.0
CramersRule.Matrix.get,0.0
CramersRule.main,0.0
CreateTempFile.main,0.0
CubanPrimes.cubanPrime,682.5012
CubanPrimes.isPrime,207219.4024
CubanPrimes.main,0.209
CubanPrimes.preCompute,11.4712
CullenAndWoodhall.nextNumber,19.4933
CullenAndWoodhall.numberSequence,0.5959
CullenAndWoodhall.primeSequence,1615521.3185
Currency.main,0.0
Curry.curryMethod,0.0
CurzonNumbers.main,0.0
CurzonNumbers.modulusPower,0.0
Cusip.main,0.0
CutRectangle.cutRectangle,0.0
CutRectangle.printResult,0.0
CyclotomicPolynomial.Polynomial.<init>,3049.219
CyclotomicPolynomial.Polynomial.add,8000.4522
CyclotomicPolynomial.Polynomial.degree,0.3567
CyclotomicPolynomial.Polynomial.divide,13.79
CyclotomicPolynomial.Polynomial.hasCoefficientAbs,114.8051
CyclotomicPolynomial.Polynomial.leadingCoefficient,0.1784
CyclotomicPolynomial.Polynomial.multiply,153.0868
CyclotomicPolynomial.Polynomial.toString,0.0809
CyclotomicPolynomial.Term.add,0.1735
CyclotomicPolynomial.Term.clone,15.5794
CyclotomicPolynomial.Term.multiply,0.1569
CyclotomicPolynomial.Term.toString,0.0892
CyclotomicPolynomial.cyclotomicPolynomial,24.8656
CyclotomicPolynomial.getFactors,4.2404
CyclotomicPolynomial.lambda.getFactors.0,0.0863
CyclotomicPolynomial.main,1.3335
CyclotomicPolynomials.cyclotomicPolynomial,29.9587
CyclotomicPolynomials.distinctPrimeFactors,4.1175
CyclotomicPolynomials.exactDivision,492.6129
CyclotomicPolynomials.hasHeight,13.2415
CyclotomicPolynomials.main,25.5576
CyclotomicPolynomials.substituteExponent,66.9918
CyclotomicPolynomials.toString,0.3201
DammAlgorithm.main,0.0
DateFormat.main,0.0
DateTest.main,0.0
Dates.main,0.0
DeBruijn..Lambda.65/0x00007f9d4c00b180.accept,0.0
DeBruijn.allDigits,0.0
DeBruijn.deBruijn,0.0
DeBruijn.lambda.deBruijn.1,0.0
DeBruijn.main,0.0
DeBruijn.recurse,0.0
DeBruijn.validate,0.0
DeceptiveNumbers.isDeceptive,0.0
DeceptiveNumbers.main,0.0
DeceptiveNumbers.modulusPower,0.0
Deconvolution1D.main,0.0
DeepCopy.Address.toString,0.0
DeepCopy.Person.toString,0.0
DeepCopy.deepCopy,0.0
DeepCopy.main,0.0
DemingsFunnel..Lambda.69/0x00007fe2ec00b190.apply,0.0
DemingsFunnel.experiment,0.0
DemingsFunnel.funnel,0.0
DemingsFunnel.main,0.0
DemingsFunnel.mean,0.0
DemingsFunnel.stdDev,0.0
DepartmentNumbers.main,0.0
DerangedAnagrams.main,0.0
DerangedAnagrams.printLongestDerangedAnagram,0.0
Derangement.derangements,0.0
Derangement.iota,0.0
Derangement.main,0.0
Derangement.subfact,0.0
DescendingPrimes.isPrime,0.0
DescendingPrimes.main,0.0
DetermineSentenceType.main,0.0
DetermineUniqueCharacters.main,0.0
Dice.diceGame,28.5035
Dice.main,1.7441
Dice.roll,573.8826
Digester.hexDigest,0.0
DisariumNumbers.is_disarium,760.8225
DisariumNumbers.main,15.0374
DistributionInFactorials.meanFactorialDigits,34655.9452
DiversityPredictionTheorem.averageSquareDiff,0.0
DiversityPredictionTheorem.diversityTheorem,0.0
DiversityPredictionTheorem.main,0.0
DominosExtraCredit.factorial,0.0
DominosExtraCredit.main,0.0
DoubleLinkedListTraversing..Lambda.66/0x00007f9e5800af18.accept,0.0
DoublyLinkedList.traverseList,0.0
DuffianNumbers.createDuffians,0.0
DuffianNumbers.gcd,0.0
DuffianNumbers.main,0.0
DutchNationalFlag.main,0.0
EKGSequenceConvergence.ekg,0.0
EKGSequenceConvergence.gcd,0.0
EKGSequenceConvergence.main,0.0
EKGSequenceConvergence.sameSeq,0.0
EasterRelatedHolidays.printEasterRelatedHolidays,0.0
Eertree.eertree,0.0
Eertree.subPalindromes_children,0.0
EgyptianFractions.Frac.<init>,335.7088
EgyptianFractions.Frac.toEgyptian,568.3782
EgyptianFractions.Frac.toString,0.1098
EgyptianFractions.gcd,663.5756
EgyptianFractions.main,18.5446
ElementWiseOp..Lambda.69/0x00007f52e800c000.apply,0.0
ElementWiseOp..Lambda.70/0x00007f52e800c240.accept,0.0
ElementWiseOp.matrOp,0.0
ElementWiseOp.printMatrix,0.0
ElementaryCellularAutomatonInfiniteLength.evolve,0.0
ElementaryCellularAutomatonInfiniteLength.nextStep,0.0
ElementaryCellularAutomatonRandomNumberGenerator.evolve,0.0
EllipticCurveDigitalSignatureAlgorithm.EllipticCurve.<init>,0.0
EllipticCurveDigitalSignatureAlgorithm.EllipticCurve.add,0.0
EllipticCurveDigitalSignatureAlgorithm.EllipticCurve.multiply,0.0
EllipticCurveDigitalSignatureAlgorithm.EllipticCurve.printPointWithPrefix,0.0
EllipticCurveDigitalSignatureAlgorithm.ecdsa,0.0
EllipticCurveDigitalSignatureAlgorithm.extendedGCD,0.0
EllipticCurveDigitalSignatureAlgorithm.signature,0.0
EllipticCurveDigitalSignatureAlgorithm.verify,0.0
Emirp.isEmirp,582.9053
Emirp.isPrime,227.329
Emirp.main,11.0297
EqualPrimeAndCompositeSums.CompositeIterator.next,2.6318
EqualPrimeAndCompositeSums.PrimeIterator.isPrime,140.2241
EqualPrimeAndCompositeSums.PrimeIterator.listPrimeNumbers,6.3687
EqualPrimeAndCompositeSums.PrimeIterator.next,12011.3449
EqualPrimeAndCompositeSums.main,12.2951
EqualRisesFalls.equalRisesAndFalls,1256.1183
EqualRisesFalls.main,52.2697
EstheticNumbers..Lambda.64/0x00007f4ad000b190.accept,0.0
EstheticNumbers.1.accept,0.0
EstheticNumbers.isEsthetic,0.0
EstheticNumbers.lambda.listEsths.0,0.0
EstheticNumbers.lambda.main.1,0.0
EstheticNumbers.listEsths,0.0
EuclidMullinSequence.listPrimesUpTo,4.8505
EuclidMullinSequence.main,0.1744
EuclidMullinSequence.pollardsRho,7820059.8485
EuclidMullinSequence.smallestPrimeFactor,8.6287
Euler.euler,0.0
Euler.main,0.0
EulerIdentity.main,0.0
Evaluator.1.getJavaFileForOutput,0.0
Evaluator.2.<init>,0.0
Evaluator.3.<init>,0.0
Evaluator.3.findClass,0.0
Evaluator.eval,0.0
EvoAlgo.fitness,2.6415
EvoAlgo.main,1.4466
EvoAlgo.mutate,58.7428
ExecutableLibrary.lambda.main.2,4.5251
ExecutableLibrary.main,0.3368
Extreme.main,0.0
F5.<init>,0.0
FCNode.addChildren,0.0
FCNode.display,0.0
FD.main,0.0
FWord.entropy,1050.1157
FWord.main,2.5189
FWord.nextFWord,13.6991
FacesFromMesh.Edge.toString,0.0
FacesFromMesh.main,0.0
FacesFromMesh.toPerimeterFormatFace,0.0
FactorialBaseNumbersIndexingPermutations..Lambda.62/0x00007fc01800aad8.apply,0.0628
FactorialBaseNumbersIndexingPermutations.increment,0.2471
FactorialBaseNumbersIndexingPermutations.main,928.9479
FactorialBaseNumbersIndexingPermutations.permutation,14143.216
FactorialBaseNumbersIndexingPermutations.toString,0.7419
Factorion.factorialRec,482.8
Factorion.fromDeci,790.7713
Factorion.main,128.8358
Factorion.operate,226.351
FairshareBetweenTwoAndMore.main,0.0
Farey.Frac.compareTo,0.0608
Farey.Frac.toString,0.1217
Farey.genFarey,698.1014
Farey.main,1.2469
FaulhabersFormula.Frac.compareTo,0.0
FaulhabersFormula.Frac.toString,0.0
FaulhabersFormula.Frac.unaryMinus,0.0
FaulhabersFormula.bernoulli,0.0
FaulhabersFormula.binomial,0.0
FaulhabersFormula.faulhaber,0.0
FaulhabersFormula.gcd,0.0
FaulhabersTriangle.Frac.times,0.0
FaulhabersTriangle.Frac.toBigDecimal,0.0
FaulhabersTriangle.Frac.toString,0.0
FaulhabersTriangle.bernoulli,0.0
FaulhabersTriangle.faulhaberTriangle,0.0
FaulhabersTriangle.gcd,0.0
FaulhabersTriangle.main,0.0
Feigenbaum.main,0.0
Fen.createFen,0.0
Fen.toFen,0.0
FermatNumbers.fermat,0.0561
FermatNumbers.getFactors,377.6721
FermatNumbers.getString,0.6838
FermatNumbers.lambda.getString.0,0.1777
FermatNumbers.lambda.getString.1,0.1946
FermatNumbers.main,0.3191
FermatNumbers.pollardRhoFast,240216.9228
FermatNumbers.pollardRhoG,636863.6337
FileExistsTest.test,0.0
FileExt.extIsIn,0.0
FileExt.main,0.0
FileIODemo.main,0.0
FileIODemo2.main,0.0
FileIODemo3.main,0.0
FileModificationTimeTest.test,0.0
FileRenameTest.renameFile,0.0
FileRenameTest.test,0.0
FileSizeDistribution..Lambda.63/0x00007f860c00ad28.apply,0.0
FileSizeDistribution.lambda.main.0,0.0
FileSizeDistribution.main,0.0
FindBareTags.main,0.0
FindPalindromicNumbersBases23.createTernaryPalindrome,12379.3645
FindPalindromicNumbersBases23.display,0.4856
FindPalindromicNumbersBases23.isPalindromic,6500.7351
FindPalindromicNumbersBases23.main,6001.1968
FindPalindromicNumbersBases23.toBinaryString,17022.5273
FindPalindromicNumbersBases23.toTernaryString,49390.3591
FindTheLastSundayOfEachMonth..Lambda.65/0x00007fb6f400acf8.apply,0.0
FindTheLastSundayOfEachMonth.lambda.lastSundaysOf.0,0.0
FindTheLastSundayOfEachMonth.main,0.0
FindTriangle.Point.<init>,0.0
FindTriangle.Point.toString,0.0
FindTriangle.Triangle.distanceSquarePointToSegment,0.0
FindTriangle.Triangle.toString,0.0
FindTriangle.main,0.0
FindTriangle.test,0.0
Fire.print,0.0
Fire.process,0.0
Fire.processRows,0.0
FirstClass.main,0.0
FirstClassEnvironments.code,0.0
FirstClassEnvironments.hailstone,0.0
FirstClassFunctionsUseNumbersAnalogously.main,0.0
FirstPowerOfTwo.p,19175.5771
FirstPowerOfTwo.runTest,0.6055
FiveFSS.main,0.0
Fivenum.main,0.0
FizzBuzz.main,0.0
FizzBuzzThrower.main,0.0
Floyd.printTriangle,0.0
FloydWarshall.printResult,0.0
Format.main,0.0
FortunateNumbers.main,766.7942
FourIsMagic.fourIsMagic,0.0
FourIsMagic.main,0.0
FourIsMagic.numToString,0.0
FourIsMagic.toSentence,0.0
FourSquares.fourSquare,0.0
FourSquares.notValid,0.0
FractionReduction.digitsInCommon,7838.883
FractionReduction.isValid,1.8027
FractionReduction.lambda.reduce.0,0.1213
FractionReduction.reduce,469.8895
FractionReduction.removeDigit,11855.6894
Fractran.compile,0.0
Fractran.dump,0.0
Fractran.exec,0.0
Fractran.step,0.0
FunctionDefinition.main,0.0
FunctionPrototype.main,0.0
FunctionalCoverageTree.main,0.0
FuscSequence.<clinit>,0.0
FuscSequence.main,0.0
FuzzyCircle.main,0.0
GOST28147_89.convertCharactersToBinary,0.0
GOST28147_89.createKeys,0.0
GOST28147_89.gostAlgorithm,0.0
GOST28147_89.mainStep,0.0
GOST28147_89.sBoxFunction,0.0
GOST28147_89.shiftLeft,0.0
GaltonBox.dropBalls,0.1201
GaltonBox.longest,0.04
GaltonBox.print,1.3616
GaltonBox.printBall,3.8444
GaltonBox.printCollectors,29.5139
GaltonBox.printPins,5.0858
GaltonBox.run,0.0801
GameOfLife.life,0.0
GameOfLife.main,0.0
GameOfLife.print,0.0
GammaFunction.main,0.0
GapfulNumbers.main,0.0
GaussianElimination.main,0.0
GeneratorExponential.lambda.main.0,0.0
GeneratorExponential.main,0.0
GiugaNumbers..Lambda.61/0x00007f5efc00aad8.apply,0.0
GiugaNumbers.checkIfGiugaNumber,0.0
GiugaNumbers.combinations,0.0
GiugaNumbers.main,0.0
GoldenRatio.iterate,0.0
GraphColoring.colourise,0.0
GraphColoring.display,0.0
GraphColoring.initialiseGraph,0.0
GraphColoring.updateSaturation,0.0
Grapheme.printLength,0.0
GrayCode.grayDecode,0.0
GrayCode.grayDecode2,0.0
GrayCode.grayEncode2,0.0
GrayCode.main,0.0
Grid.createGrid,0.0
Grid.display,0.0
Grid.pathExists,0.0
Grid.percolate,0.0
GroupStage.main,0.0
HTTPSAuthenticated.main,0.0
HailstoneSequence.hailstoneSequence,125.2325
HailstoneSequence.main,0.7631
Happy.main,0.0
HappyNumbers.isHappy,0.0
HappyNumbers.lambda.isHappy.0,0.0
HappyNumbers.main,0.0
Harshad.main,0.0
HashJoin.lambda.main.0,0.0
HeapsAlgorithm.output,0.0
Heron.gcd,103.3848
Heron.main,9.9701
Heron.sort,3.6887
HexWords.display,0.0
HexWords.lambda.main.1,0.0
HexWords.lambda.main.2,0.0
HexWords.lambda.main.5,0.0
HexWords.main,0.0
Hickerson.almostInteger,0.0
Hickerson.main,0.0
Hidato.printBoard,0.0
Hidato.setup,0.0
HilbertCurve.drawCurve,0.0
HilbertCurve.fromD,0.0
HilbertCurve.getPointsForCurve,0.0
HilbertCurve.main,0.0
HofQ.Q,0.0
HofQ.main,0.0
HolyKnightsTour.countNeighbors,0.1303
HolyKnightsTour.neighbors,19.5982
HolyKnightsTour.printResult,0.2605
HolyKnightsTour.solve,26156.7158
HomePrimes..Lambda.62/0x00007fc98c00aad8.apply,0.2597
HomePrimes.concatenate,1.0564
HomePrimes.listPrimes,0.2591
HomePrimes.main,2.8209
HomePrimes.pollardRho,2425.5982
HomePrimes.primeFactors,1.0532
HomePrimes.smallPrimeFactors,0.5186
