Method_name,energy(joules)
Hopido.neighbors,0.0
Hopido.printResult,0.0
Hopido.solve,0.0
Horner.main,0.0
HumbleNumbers.humble,357.2118
HumbleNumbers.lambda.main.0,0.061
HumbleNumbers.main,620.3212
IBAN.main,0.0
IBAN.validateIBAN,0.0
ISIN.ISINtest,0.0
ISIN.luhnTest,0.0
ISIN.main,0.0
ImaginaryBaseNumber.Complex.divide,0.0
ImaginaryBaseNumber.Complex.inv,0.0
ImaginaryBaseNumber.Complex.toQuaterImaginary,0.0
ImaginaryBaseNumber.Complex.toString,0.0
ImaginaryBaseNumber.Complex.unaryMinus,0.0
ImaginaryBaseNumber.QuaterImaginary.<init>,0.0
ImaginaryBaseNumber.QuaterImaginary.lambda.new.0,0.0
ImaginaryBaseNumber.QuaterImaginary.toComplex,0.0
ImaginaryBaseNumber.main,0.0
InfiniteSieve.NonPrimeSequence.<init>,0.0
InfiniteSieve.NonPrimeSequence.compareTo,0.0
InfiniteSieve.main,0.0
InfiniteSieve.next,0.0
IntToWords.int2Text,0.0
IntToWords.main,0.0
IntegerOverflow.main,0.0
Integrator..Lambda.62/0x00007ff05c00ad18.<init>,0.2198
Integrator.<init>,1.2067
Integrator.integrate,944.9133
Integrator.main,143.0713
Intersection.Point.<init>,0.0
Intersection.main,0.0
IsLeap.main,0.0
Isqrt.isqrt,0.0
Isqrt.main,0.0
IteratedDigitsSquaring..Lambda.61/0x00007ff59800aad8.test,0.0111
IteratedDigitsSquaring.calc,1881.0234
IteratedDigitsSquaring.main,2.1408
JacobiSymbol.jacobiSymbol,0.0
JacobiSymbol.main,0.0
JacobsthalNumbers.jacobsthalNumber,0.0
JacobsthalNumbers.jacobsthalPrimeNumber,0.0
JacobsthalNumbers.main,0.0
Jensen.sum,0.0
Jensen2.main,0.0
Josephus.execute,0.0
Josephus.executeAllButM,0.0
Josephus.main,0.0
JugglerSequence.juggler,2343.6261
JugglerSequence.main,1.0946
KT.autoKnightTour,0.0
KT.neighbors,0.0
KT.tour,0.0
KnightsTour.neighbors,0.0
KnightsTour.printResult,0.0
Kolakoski.main,0.0
Kosaraju..Lambda.63/0x00007f04fc00af20.accept,0.0
Kosaraju.main,0.0
LIS.main,0.0
LZW.compress,0.0
LZW.decompress,0.0
LZW.main,0.0
LahNumbers.lahNumber,0.0
LahNumbers.main,0.0
LargestNumberDivisibleByItsDigits.isLynchBellDecimal,0.1317
LargestNumberDivisibleByItsDigits.isLynchBellHex,383.9012
LargestNumberDivisibleByItsDigits.lambda.isLynchBellHex.2,50.6784
LargestNumberDivisibleByItsDigits.main,22.0914
LargestProperDivisor.main,0.0
LastFridays.main,0.0
LatinSquaresInReducedForm.LatinSquare.<init>,11.1923
LatinSquaresInReducedForm.PermutationGenerator.getNext,281.0525
LatinSquaresInReducedForm.PermutationGenerator.hasMore,0.1985
LatinSquaresInReducedForm.PermutationGenerator.reset,2.9554
LatinSquaresInReducedForm.getReducedLatinSquares,152.3897
LatinSquaresInReducedForm.main,1.0959
Leapyear.main,0.0
LeftFac.factorial,318061.9251
LeftFac.leftFact,194.6394
LeftFac.main,37.4879
LegendrePrimeCounter.generatePrimes,0.5697
LegendrePrimeCounter.main,0.8546
LegendrePrimeCounter.phi,283.4386
Letters..Lambda.62/0x00007f3bd400aad8.test,0.0
Letters.lambda.main.0,0.0
Letters.lambda.main.1,0.0
Letters.main,0.0
Levenshtein.main,0.0
LexicographicalNumbers.lexOrder,0.0
LexicographicalNumbers.main,0.0
Life.life,0.0
Life.main,0.0
LinePrinter.main,0.0
LinearCombination.main,0.0
LinearCongruentialGenerator..Lambda.63/0x00007f158000ad18.accept,0.0
LinearCongruentialGenerator..Lambda.66/0x00007f158000b3d0.accept,0.0
LinearCongruentialGenerator.main,0.0
ListFields.main,0.0
ListMethods.main,0.0
ListRootedTrees.show,0.0
ListRootedTrees.test,0.0
Logic.main,0.0
LogicPuzzle.check,0.0
LogicPuzzle.check3,0.0
LogicPuzzle.check6,0.0
LogisticCurveFitting.f,0.0
LogisticCurveFitting.main,0.0
LongLiteralsWithContinuations.lambda.main.0,0.0
LongLiteralsWithContinuations.main,0.0
LongLiteralsWithContinuations.splitToList,0.0
LongPrimes.findPeriod,3238.5453
LongPrimes.main,2.7469
LongPrimes.sieve,0.3829
LongYear.longYear,0.0
LongYear.main,0.0
LongestCommonSubstring.main,0.0
LoopIncrementWithinBody.isPrime,188.6785
LoopIncrementWithinBody.main,1.5534
LoopsWithMultipleRanges.main,0.0
LoopsWrongRanges.runTest,0.0
Ls.<init>,0.0
Ls.lambda.new.0,0.0
Ls.size,0.0
Ls.toString,0.0
LuckyNumbers.luckyNumbers,0.0
Ludic.ludicUpTo,0.0
Ludic.main,0.0
Lychrel.lychrel,0.0
Lychrel.main,0.0
Lychrel.rev,0.0
LynchBell.main,2712.4051
LynchBell.testNumber,0.0639
LynchBell.uniqueDigits,285.8351
MC.getPi,5981.0907
MC.main,0.2438
MD4Task.main,0.0
MTF.decode,0.0
MTF.test,0.0
MacVendorLookup.getMacVendor,62.4001
MacVendorLookup.main,4.91
MagicConstant.main,0.0
MagicConstant.minimumOrder,0.0
MagicSquare.main,0.0
MagicSquareDoublyEven.magicSquareDoublyEven,0.0
MagicSquareDoublyEven.main,0.0
MagicSquareSinglyEven.magicSquareSinglyEven,0.0
MagicSquareSinglyEven.main,0.0
MagnanimousNumbers.isMagnanimous,0.0
MagnanimousNumbers.isPrime,0.0
MagnanimousNumbers.runTask,0.0
Main.cmp,0.0
Main.findIntransitive3,0.0
Main.findIntransitive4,0.0
Main.fourFaceCombos,0.0
Main.main,0.0
MainApp.isPrime,845382.9169
MainApp.main,0.7569
MainEntry.executeCmd,0.0
MainStepGOST28147_89..Lambda.65/0x00007f0f2c00b800.apply,0.0
MainStepGOST28147_89.displayBytesFromBinary,0.0
MainStepGOST28147_89.main,0.0
ManOrBoy.A,0.0
ManOrBoy.main,0.0
Markov.main,0.0
Markov.readRules,0.0
Markov.readTests,0.0
Matrix.<init>,0.0
Matrix.display,0.0
Matrix.magnitude,0.0
Matrix.multiply,0.0
MatrixChainMultiplication.getOptimalParenthesizations,0.0
MatrixChainMultiplication.matrixChainOrder,0.0
MatrixChainMultiplication.runMatrixChainMultiplication,0.0
MayanCalendar.<clinit>,0.0
MayanCalendar.longCount,0.0
MayanCalendar.lordsOfTheNight,0.0
MayanCalendar.main,0.0
MayanCalendar.tzolkin,0.0
MayanNumerals.displayMyan,0.0
MayanNumerals.displayMyanLine2,0.0
MayanNumerals.displayMyanLine4,0.0
MayanNumerals.displayMyanLine5,0.0
MayanNumerals.getBullet,0.0
MayanNumerals.main,0.0
McNuggets.main,0.0
MeanTimeOfDay.degreesToTime,0.0
MertensFunction.main,1724.2992
MertensFunction.mertenFunction,170.3578
MetallicRatios.lucasSequence,0.0
MetallicRatios.lucasSequenceRatio,0.0
MetallicRatios.main,0.0
MianChowlaSequence.main,0.0608
MianChowlaSequence.mianChowla,190.8727
MiddleThreeDigits.main,0.0
MindBogglingCardTrick.main,0.0
MinimalStepsDownToOne.Divide2Function.toString,2.2394
MinimalStepsDownToOne.Divide3Function.toString,2.1691
MinimalStepsDownToOne.Subtract1Function.toString,2.2394
MinimalStepsDownToOne.Subtract2Function.toString,1.9597
MinimalStepsDownToOne.displayMaxMin,0.2803
MinimalStepsDownToOne.getMaxMin,11.4713
MinimalStepsDownToOne.populateMap,118.6219
MinimalStepsDownToOne.runTasks,0.8396
MinimumMultipleDigitSum.digitSum,325.3628
MinimumMultipleDigitSum.main,55.0518
MinimumNumberOnlyZeroAndOne.getA004290,124.1234
MinimumNumberOnlyZeroAndOne.getTestCases,0.0845
MinimumNumberOnlyZeroAndOne.main,2.588
MinimumNumberOnlyZeroAndOne.mod,63.9895
MinkowskiQuestionMarkFunction.main,0.0
MinkowskiQuestionMarkFunction.minkowski,0.0
ModifiedRandomDistribution222..Lambda.61/0x00007f90e400aad8.modifier,0.0
ModifiedRandomDistribution222.main,0.0
ModifiedRandomDistribution222.modifiedRandom,0.0
MonadList.main,0.0
MonteCarlo..Lambda.63/0x00007f8d3800aaf0.accept,0.0406
MonteCarlo.lambda.pi.0,7513.3761
MonteCarlo.pi,3.5215
MonteCarlo.range,156917.7588
Monty.main,0.0
MorseCode.printMorse,0.0
MotzkinNumbers.main,0.0
MotzkinNumbers.motzkinNumbers,0.0
MovingAverage.main,0.0
MovingAverage.newNum,0.0
MultiDimensionalArray.main,0.0
MultiFact.main,0.0
MultiSplit.main,0.0
MultibasePrimes.fillPrimes,944.0608
MultibasePrimes.increment,36.8129
MultibasePrimes.multibasePrimes,7818.0628
MultibasePrimes.numberBase,0.062
MultipleRegression.Matrix.times,0.0
MultipleRegression.main,0.0
MultipleRegression.printVector,0.0
MultiplicationTable.main,0.0
MultiplicativeDigitalRoot.lambda.main.0,0.0
MultiplicativeDigitalRoot.lambda.main.1,0.0
MultiplicativeDigitalRoot.main,0.0
MultiplicativeDigitalRoot.multiplicativeDigitalRoot,0.0
MultiplicativeOrder.factor,0.0
MultiplicativeOrder.main,0.0
MultiplicativeOrder.moBachShallit58,0.0
MultiplicativeOrder.moTest,0.0
MultiplicativeOrder.sqrt,0.0
Munchhausen.isMunchhausen,7523.4899
Munchhausen.main,914.0178
MutualRecursion.m,0.0
MutualRecursion.main,0.0
NBodySystem_v1.advance,6630.3071
NBodySystem_v2.advance,6246.7782
NBodySystem_v2.energy,0.0631
NBodySystem_v3.advance,6264.8312
NBodySystem_v3.energy,0.0543
NBodySystem_v4.advance,5711.9679
NQueens.main,0.0
NQueens.putboard,0.0
NSmoothNumbers.main,2.3635
NSmoothNumbers.nSmooth,122.0195
NameGame.main,0.0
NameGame.printVerse,0.0
Narc.isNarc,190.0849
Narc.main,2915.4204
NarcissisticNumbers.lambda.main.1,193.2689
NarcissisticNumbers.main,1.7351
NaturalSorting..Lambda.66/0x00007f659c00b248.apply,0.0
NaturalSorting..Lambda.76/0x00007f659c00cb20.accept,0.0
NaturalSorting..Lambda.77/0x00007f659c00cd58.accept,0.0
NaturalSorting..Lambda.79/0x00007f659c00d1c8.accept,0.0
NaturalSorting.<clinit>,0.0
NaturalSorting.lambda.main.0,0.0
NaturalSorting.lambda.static.1,0.0
NaturalSorting.lambda.static.2,0.0
NaturalSorting.lambda.static.3,0.0
NaturalSorting.main,0.0
NaturalSorting.replaceAccents,0.0
NaturalSorting.replaceCharacters,0.0
NaturalSorting.replaceLigatures,0.0
NaturalSorting.toDisplayString,0.0
NaturalSorting.zeroPadding,0.0
NegativeBaseNumbers.main,0.0
NestedFunctionsDemo.lambda.makeList.0,0.0
NestedFunctionsDemo.makeList,0.0
NestedLoopTest.main,0.0
NestedTemplateData.lambda.main.0,0.0
NestedTemplateData.main,0.0
NestedTemplateData.processPayloads,0.0
NextHighestIntFromDigits.format,0.0
NextHighestIntFromDigits.main,0.0
NextHighestIntFromDigits.next,0.0
NextHighestIntFromDigits.testAll,0.0
NivenNumberGaps.isNiven,342508.8839
NivenNumberGaps.main,338607.9852
NoConnection.main,0.0
NoConnection.printResult,0.0
NoConnection.solved,0.0
NonContinuousSubsequences.seqR,0.0
Nonoblock.genSequence,0.0
Nonoblock.printBlock,0.0
NonogramSolver..Lambda.66/0x00007f95a000b1a0.<init>,0.1417
NonogramSolver.genSequence,36.7731
NonogramSolver.getCandidates,8.3607
NonogramSolver.lambda.getCandidates.1,0.0709
NonogramSolver.newPuzzle,1.4879
NonogramSolver.reduce,13.1079
NonogramSolver.repeat,10.9115
Nth.main,0.0
NumberClassifications.main,0.5814
NumberClassifications.properDivsSum,1153.4764
NumbersCubeRootProductProperDivisors.divisorCount,0.0
NumbersCubeRootProductProperDivisors.main,0.0
NumbersNotSumDistinctSquares.main,0.0
NumbersNotSumDistinctSquares.sumOfDistinctSquares,0.0
Numbrix.main,0.0
Numbrix.printResult,0.0
Numbrix.solve,0.0
OIDListSorting..Lambda.62/0x00007fa9cc00ad70.accept,0.0
OIDListSorting.lambda.main.0,0.0
OIDListSorting.main,0.0
OldLadySwallowedAFly.oldLady,0.0
OneOfNLines.main,49.2943
OneOfNLines.oneOfN,11.8796
OptionalParams.main,0.0
OrderedPartitions.main,0.0
OrderedWords..Lambda.65/0x00007f6c2800ad28.apply,0.0
OrderedWords..Lambda.66/0x00007f6c2800af48.apply,0.0
OrderedWords..Lambda.67/0x00007f6c2800b188.apply,0.0
OrderedWords..Lambda.73/0x00007f6c2800bd40.accept,0.0
OrderedWords.isOrdered,0.0
OrderedWords.lambda.main.0,0.0
OrderedWords.main,0.0
OrmistonTriples.digits,3126.1825
OrmistonTriples.haveSameDigits,133.9388
OrmistonTriples.main,3267.7598
OwnDigitsPowerSum..Lambda.64/0x00007fd1c000ad18.applyAsInt,0.1251
OwnDigitsPowerSum.lambda.main.1,0.0625
OwnDigitsPowerSum.main,34209.8353
PCG32.main,0.0
PCG32.seed,0.0
PValueCorrection.doubleArrayMin,0.0
PValueCorrection.doubleSay,0.0
PValueCorrection.main,0.0
PValueCorrection.order,0.0
PValueCorrection.pAdjust,0.0
PValueCorrection.seqLen,0.0
Padovan.createLSystem,0.0
Padovan.lambda.main.0,0.0
Padovan.lambda.main.1,0.0
Padovan.main,0.0
PadovanNStep.lambda.padovan.0,0.0
PadovanNStep.padovan,0.0
PalindromeDates.main,0.0
PalindromicGapfulNumbers.displayMap,0.8547
PalindromicGapfulNumbers.getPalindromicGapfulEnding,11.5716
PalindromicGapfulNumbers.isGapful,8.876
PalindromicGapfulNumbers.length,4.1421
PalindromicGapfulNumbers.main,0.1315
PalindromicGapfulNumbers.nextPalindrome,26.2334
PalindromicGapfulNumbers.powerTen,0.1315
PalindromicGapfulNumbers.reverse,13.6755
PancakeNumbers.flipStack,221.5451
PancakeNumbers.main,0.9315
PancakeNumbers.pancake,1006.4387
PancakeNumbersApproximation.main,0.0
PancakeSort.toString,0.0
ParallelCalculations.lambda.main.1,0.0
ParallelCalculations.main,0.0
ParallelCalculations.minimalPrimeFactor,1.8765
ParseIPAddress.main,0.0
ParseIPAddress.parseIP,0.0
ParseIPAddress.toHex4,0.0
PartialApplication.main,0.0
PartitionFunction.main,0.0
PartitionFunction.partitions,0.0
PartitionInteger..Lambda.61/0x00007f0f5000aad8.applyAsInt,0.3243
PartitionInteger..Lambda.63/0x00007f0f5000ad18.test,0.1946
PartitionInteger..Lambda.66/0x00007f0f5000b1b0.test,0.0649
PartitionInteger.<clinit>,0.4541
PartitionInteger.findCombo,1548.849
PartitionInteger.isPrime,2.7892
PartitionInteger.partition,2.7961
Pas.pas,0.0
PascalMatrix..Lambda.70/0x00007f968000bcc8.applyAsInt,0.0
PascalMatrix.lambda.pascalUpp.2,0.0
PascalMatrix.lambda.print.7,0.0
PascalMatrix.pascalLow,0.0
PascalMatrix.print,0.0
PascalsTrianglePuzzle.Matrix.coFactor,84177.1771
PascalsTrianglePuzzle.Matrix.determinant,8183.2944
PascalsTrianglePuzzle.Matrix.get,0.9141
PascalsTrianglePuzzle.Matrix.replaceColumn,0.3068
PascalsTrianglePuzzle.cramersRule,0.0599
PascalsTrianglePuzzle.main,0.3949
PatienceSort.main,0.0
Peaceful.main,0.0
Peaceful.place,0.0
Peaceful.printBoard,0.0
PeanoCurve.execute,0.0
PeanoCurve.line,0.0
PeanoCurve.main,0.0
PeanoCurve.rewrite,0.0
PeanoCurve.write,0.0
PellNumbers.PellIterator.next,0.0
PellNumbers.Rational.toBigDecimal,0.0
PellNumbers.Rational.toString,0.0
PellNumbers.Triple.toString,0.0
PellNumbers.main,0.0
PellNumbers.pellPrimes,0.0
PellsEquation.continuedFraction,0.0
PellsEquation.main,0.0
PellsEquation.pellsEquation,0.0
PentominoTiling.printResult,0.0
PentominoTiling.removeOrientation,0.0
PentominoTiling.shuffleShapes,0.0
PentominoTiling.solve,0.0
PentominoTiling.tryPlaceOrientation,0.0
PercolationBond.fill,24.3475
PercolationBond.main,2.7507
PercolationBond.makeGrid,148.8973
PercolationBond.showGrid,0.5352
PercolationMeanRun.main,2.7443
PercolationMeanRun.runTest,5143.9146
PercolationSite.main,0.0
PerfectShuffle.main,0.0
PerfectShuffle.perfectShuffle,0.0
PerfectTotientNumbers.computePhi,0.0
PerfectTotientNumbers.main,0.0
PerfectTotientNumbers.perfectTotient,0.0
PeriodicTable.Position.<init>,0.0
PeriodicTable.main,0.0
PermutationGenerator.main,0.0
PermutationSort.main,0.0
PermutationSort.pSort,0.0
PermutationSort.permute,0.0
PermutationTest.main,0.0
PermutationTest.pick,0.0
Pernicious.isPrime,0.0
Pernicious.main,0.0
PiDigitSpigot_v1.next,0.5069
PiDigitSpigot_v1.produce,0.1317
PierpontPrimes.display,2.1258
PierpontPrimes.main,0.1183
PierpontPrimes.pierpontPrimes,128.1002
PisanoPeriod.getDivisors,0.0
PisanoPeriod.getFactors,0.0
PisanoPeriod.main,0.0
PisanoPeriod.pisano,0.0
PokerHandAnalyzer.Score.<init>,0.0
PokerHandAnalyzer.WildScore.toString,0.0
PokerHandAnalyzer.analyzeHand,0.0
PokerHandAnalyzer.analyzeHandWithWildcardsR,0.0
PokerHandAnalyzer.buildDeck,0.0
PokerHandAnalyzer.main,0.0
PolynomialLongDivision.Integer.compareTo,0.0
PolynomialLongDivision.Integer.divide,0.0
PolynomialLongDivision.Integer.gcd,0.0
PolynomialLongDivision.Integer.inverse,0.0
PolynomialLongDivision.Integer.multiply,0.0
PolynomialLongDivision.Integer.toString,0.0
PolynomialLongDivision.Polynomial.<init>,0.0
PolynomialLongDivision.Polynomial.multiply,0.0
PolynomialLongDivision.RunDivideTest,0.0
PolynomialLongDivision.Term.<init>,0.0
PolynomialLongDivision.Term.toString,0.0
PolynomialRegression.polyRegression,0.0
PopCount.main,0.0
PostfixToInfix.1Expression.<init>,0.0
PostfixToInfix.postfixToInfix,0.0
PowMod.main,0.0
PowerTree.path,0.0
PowerTree.showPow,0.0
PowerTree.treePow,0.0
PreserveScreen.main,811.8591
PrimaltyByWilsonsTheorem.fact,0.0
PrimaltyByWilsonsTheorem.isPrime,0.0
PrimaltyByWilsonsTheorem.main,0.0
PrimeConspiracy.main,19.9079
PrimeConspiracy.sieve,104.5432
PrimeGaps.findGapStart,7.9128
PrimeGaps.main,0.5508
PrimeGenerator.findPrimes,4266.545700000001
PrimeGenerator.main,110.1244
PrimeGenerator.nextPrime,1921.30315
PrimeGenerator.sqrt,0.0641
PrimeNumbersNeighboringPairsTetraprimes.isTetraPrime,245.3943
PrimeNumbersNeighboringPairsTetraprimes.listPrimeNumbers,56.025
PrimeNumbersNeighboringPairsTetraprimes.main,22.1325
PrimeTriangle.countRows,975.8216
PrimeTriangle.main,0.2009
PrimeTriangle.printRow,2.0718
PrimorialNumbers.main,429.6388
PrimorialNumbers.primorial,5315.6128
PrimorialNumbers.sieve,0.4874
PrimorialPrimes.main,11464.8931
PrimorialPrimes.primorial,16.4752
PrimorialPrimes.sieve,0.5255
Printer.display,12.9907
Printing.main,0.0
Prob.main,0.0
Product.print_matrix,0.0
Product.test,0.0
Product.test1,0.0
ProductFractals.product,0.0
ProductFractals.show_matrix,0.0
ProductFractals.test,0.0
Program.allIn,0.0636
Program.allInQ,0.26
Program.allInQS,672188.9156
Program.allInS,1749.0281
Program.check,0.2505
Program.doOne,54141.1285
Program.fixup,0.4345
Program.format,0.8369
Program.indexOf,0.0605
Program.to10,0.5784
Program.toStr,0.1287
Proper.main,0.9443
Proper.properDivs,633.1014
PseudoRandomSplitmix64.main,15.98
PythTrip.main,0.0
PythagComp.lambda.run.1,0.0
PythagComp.main,0.0
PythagComp.run,0.0
PythagoreanMeans.main,0.0
PythagoreanQuadruples.main,0.0
QRDecomposition.fitPolynomial,0.0
QRDecomposition.householder,0.0
QRDecomposition.householderFactor,0.0
QuadraticRoots.Complex.<init>,0.0
QuadraticRoots.Complex.toString,0.0
QuadraticRoots.main,0.0
Quaternion.main,0.0
Quaternion.toString,0.0
QuickSelect.main,0.0
RDOMSerialization.buildDOMDocument,0.0
RDOMSerialization.serializeXML,0.0
REntropy.getShannonEntropy,0.0
REntropy.main,0.0
RIPEMD160.messageDigest,0.0
RIPEMD160Task.main,0.0
RJSortStability.main,0.0
RN.test,0.0
RPN.evalRPN,0.0
RReturnMultipleVals.main,0.0
RS232Pins9.displayPinStatus,0.0
RSortingRadixsort00.lsdRadixSort,0.0
RSortingRadixsort00.runSample,0.0
RadicalOfAnInteger..Lambda.66/0x00007f700800b1a0.apply,0.0898
RadicalOfAnInteger.distinctPrimeFactorCount,2.6037
RadicalOfAnInteger.distinctPrimeFactors,504.0616
RadicalOfAnInteger.lambda.distinctPrimeFactors.1,0.0898
RadicalOfAnInteger.lambda.main.0,0.0865
RadicalOfAnInteger.main,30.9649
RadicalOfAnInteger.radical,0.4261
RadicalOfAnInteger.sievePrimes,46.747
RamanujanConstant.bigE,0.0
