Method_name,energy(joules)
RamanujanConstant.bigPi,0.0
RamanujanConstant.bigSquareRoot,0.0
RamanujanConstant.main,0.0
RamanujanPrimesTwins..Lambda.63/0x00007fc22400ad20.applyAsInt,0.0468
RamanujanPrimesTwins.initialisePrimePi,1155.5519
RamanujanPrimesTwins.listPrimesLessThan,391.0241
RamanujanPrimesTwins.main,98.0811
RamanujanPrimesTwins.ramanujanMaximum,0.1203
RamanujanPrimesTwins.ramanujanPrime,61.8676
RandomLatinSquares.latinSquare,251.6685
RandomLatinSquares.printSquare,0.5691
Range.main,0.0
RangeConsolidation.Range.consolidate,0.0
RangeConsolidation.displayRanges,0.0
RangeExtraction.main,0.0
RankingMethods.denseRanking,0.0
RankingMethods.fractionalRanking,0.0
RankingMethods.main,0.0
RankingMethods.modifiedRanking,0.0
RankingMethods.ordinalRanking,0.0
RankingMethods.standardRanking,0.0
RareNumbers..Lambda.64/0x00007f32b800b768.<init>,0.0686
RareNumbers..Lambda.64/0x00007f32b800b768.apply,8296.1685
RareNumbers..Lambda.66/0x00007f32b800bbb8.apply,12270.7361
RareNumbers.commatize,0.4218
RareNumbers.lambda.main.3,258505.358
RareNumbers.lambda.main.4,64494.309
RareNumbers.main,2.71
RareNumbers.recurse,0.1336
RareNumbers.seq,0.899
RareNumbers.toLong,27230.0201
RateCounter.main,0.0
Rational.toString,0.0
RayCasting.main,0.0
RealNumberSet..Lambda.70/0x00007f36fc00bd18.test,0.2946
RealNumberSet..Lambda.71/0x00007f36fc00c000.test,0.0589
RealNumberSet.RealSet.<init>,0.0589
RealNumberSet.RealSet.lambda.new.0,0.1768
RealNumberSet.RealSet.lambda.subtract.3,0.8838
RealNumberSet.RealSet.length,56.4468
RealNumberSet.RealSet.union,0.0589
RealNumberSet.lambda.main.1,0.0589
RealNumberSet.main,0.7071
RecamanSequence.main,0.0
RecordAppender..Lambda.65/0x00007fe29000b3b0.iterator,0.0
RecordAppender..Lambda.71/0x00007fe29000b838.accept,0.0
RecordAppender.Record.parse,0.0
RecordAppender.Record.toString,0.0
RecordAppender.main,0.0
RecursionTest.recurse,0.0
ReducedRowEchelonForm.display,0.0
ReflectionGetSource.method3,0.0
Rendezvous.main,0.0
RepString.main,0.0
RepStrings.main,0.0
RepStrings.repString,0.0
Repeat.lambda.main.0,0.0
ReportStringLengths.compareAndReportStringsLength,0.0
RepunitPrimes.main,445645.1277
ResistorMesh.calcDiff,0.0
ResistorMesh.iter,0.0
ResistorMesh.main,0.0
ResistorMesh.setBoundary,0.0
ReturnMultipleValues..Lambda.66/0x00007fe1e400b3d0.test,0.0
ReturnMultipleValues..Lambda.69/0x00007fe1e400b870.accept,0.0
ReturnMultipleValues.Item.toString,0.0
ReturnMultipleValues.digitalRoot,0.0
ReturnMultipleValues.lambda.main.1,0.0
ReturnMultipleValues.lambda.main.2,0.0
ReturnMultipleValues.main,0.0
Reverse.graphemeReverse,0.0
Reverse.main,0.0
ReverseWords.main,0.0
Revolver.fire,1.3424
Revolver.load,1.0068
Revolver.operateInMode,0.0839
Revolver.rotateClockwise,71.9882
Revolver.spin,2.601
Revolver.unload,2.8527
Revolver.useSituationA,1.3424
Revolver.useSituationB,0.9229
Revolver.useSituationC,1.0068
Revolver.useSituationD,0.1678
RhondaNumbers.digitProduct,114.9876
RhondaNumbers.isRhonda,0.1226
RhondaNumbers.main,8.8792
RhondaNumbers.primeFactorSum,620.1244
RomanNumerals.Numeral.getLargest,0.0
RomanNumerals.Numeral.values,0.0
RomanNumerals.decode,0.0
RomanNumerals.encode,0.0
RomanNumerals.test,0.0
Roots.printRoots,0.0
Rpg.genAttribute,0.0
Rpg.main,0.0
RunLengthEncoding.decode,0.0
RungeKutta.main,0.0
RuthAaronNumbers.firstRuthAaronNumbers,1.176
RuthAaronNumbers.firstRuthAaronTriple,406.2104
RuthAaronNumbers.lambda.primeSum.0,3.3312
RuthAaronNumbers.listPrimeNumbersUpTo,0.1684
RuthAaronNumbers.main,0.6587
RuthAaronNumbers.primeDivisorSum,3.4287
RuthAaronNumbers.primeFactorSum,0.0561
RuthAaronNumbers.primeSum,114399.5468
SHA1.messageDigest,0.0
SHA256.messageDigest,0.0
SHA256MerkleTree.main,0.0
SafeAddition.main,0.0
SafePrimes.main,144.6112
Sandpile.<init>,0.0
Sandpile.colIndex,0.0
Sandpile.display,0.0
Sandpile.isStable,0.0
SecureTemporaryFile.main,0.0
SegmentedPrimeIterator.next,1.0179
SegmentedPrimeIterator.segmentedSieve,98500.4697
SegmentedPrimeIterator.smallSieve,0.3714
SelfDescribingNumbers.isSelfDescribing,6247.2485
SelfDescribingNumbers.main,509.4749
SelfNumbers.<clinit>,0.0858
SelfNumbers.main,176.8538
SelfNumbers.sieve,1704.9689
SelfReferentialSequence..Lambda.63/0x00007fed8000b138.accept,0.034
SelfReferentialSequence.Seeds..Lambda.68/0x00007fed8000b7e0.<init>,0.0166
SelfReferentialSequence.Seeds..Lambda.68/0x00007fed8000b7e0.accept,0.0171
SelfReferentialSequence.Seeds.<init>,0.0498
SelfReferentialSequence.Seeds.accept,0.1175
SelfReferentialSequence.Seeds.combine,0.2025
SelfReferentialSequence.lambda.main.0,15.1122
SelfReferentialSequence.main,0.0
SelfReferentialSequence.summarize,201.6067
SemiPrime.main,0.0
SemiPrime.primeDecomp,0.0
Semordnilap.main,0.0
SeqNonSquares.main,0.0
SeqNonSquares.nonsqr,0.0
SequenceMutation.getRandomBase,0.0
SequenceMutation.main,0.0
SequenceMutation.mutateSequence,0.0
SequenceMutation.printSequence,0.0
SetConsolidation.main,0.0
SetPuzzle.Card.toString,0.0
SetPuzzle.findSets,0.0
SetRightAdjacentBits.setRightAdjacent,0.0
Sets.main,0.0
SexyPrimes.main,0.0
SexyPrimes.sieve,0.0
ShoelaceFormula.Point.toString,0.0
ShoelaceFormula.main,0.0
ShortCirc.b,0.0
ShortCirc.main,0.0
ShortestCommonSuperSequence.scs,0.0
ShowAsciiTable.main,0.0
Shuffler.dealGame,0.0
ShuntingYard.infixToPostfix,0.0
ShuntingYard.main,0.0
SierpinskiSquareCurve.execute,0.0
SierpinskiSquareCurve.line,0.0
SierpinskiSquareCurve.main,0.0
SierpinskiSquareCurve.rewrite,0.0
SierpinskiSquareCurve.write,0.0
SieveOfPritchard.main,0.7161
SieveOfPritchard.sieveOfPritchard,916.9634
SingletonApp.<clinit>,17.3607
SingletonApp.main,125.0958
SleepingBeauty.1Coin.values,0.0
SleepingBeauty.main,0.0
SmallestNumberK.isA033919,167001.7783
SmallestNumberK.main,0.9946
SmarandachePrimeDigitalSequence.getNextSmarandache,27.4605
SmarandachePrimeDigitalSequence.getSmarandachePrime,34.7379
SmarandachePrimeDigitalSequence.isPrime,57245.6115
SmarandachePrimeDigitalSequence.main,0.7262
SmithNumbers.main,0.0
SmithNumbers.primeFactors,0.0
SmithNumbers.sumDigits,0.0
SoEInfHashMap.main,183.8172
SoEInfHashMap.next,5966.1514
SoEPagedOdds.main,6.6994
SoEPagedOdds.next,4982.7941
SocketSend.sendData,0.0
Sokoban.isSolved,0.2763
Sokoban.move,0.8857
Sokoban.push,0.2627
Sokoban.solve,333.9189
SolarSystem.showSunDiameter,0.0
SortComp.main,0.0
SortUsingCustomComparator.main,0.0
Sparkline.display1D,0.0
Sparkline.getSparkline,0.0
SpecialVariables.main,0.0
SpellingOfOrdinalNumbers.main,0.0
SpellingOfOrdinalNumbers.numToStringHelper,0.0
SpellingOfOrdinalNumbers.toOrdinal,0.0
SphenicNumbers.main,0.0
SphenicNumbers.primeSieve,0.0
Sphere.drawSphere,0.0
SpinningRod.main,6971.4282
Splitmix64.<init>,0.0707
Splitmix64.nextFloat,43.2925
Splitmix64.nextInt,74.2444
SquareFormFactorization.BQF.rho,0.0
SquareFormFactorization.main,0.0
SquareFormFactorization.squfof,0.0
SquareFree.main,2.6934
SquareFree.sieve,5.7555
SquareFree.squareFree,1221.0183
SquaresCubes.isPerfectCube,0.0
SquaresCubes.main,0.0
Stable.checkMatches,0.0
Stable.main,0.0
Stable.match,0.0
StackTest.main,0.0
StateNamePuzzle.lambda.solve.0,0.0
StateNamePuzzle.lambda.solve.3,0.0
StateNamePuzzle.solve,0.0
StdDev.main,0.0
Steffensen.main,0.0
Steffensen.steffensenAitken,0.0
StemAndLeaf.createPlot,0.0
StemAndLeaf.printPlot,0.0
SterlingNumbersFirstKind.main,0.0
SterlingNumbersFirstKind.sterling1,0.0
SterlingNumbersSecondKind.main,0.0
SterlingNumbersSecondKind.sterling2,0.0
SternBrocot.main,0.0
StraddlingCheckerboard.encode,0.0
StraddlingCheckerboard.main,0.0
StreamMerge.merge2,0.0
StreamMerge.mergeN,0.0
StringCollapsible.collapse,0.0
StringCollapsible.main,0.0
StringSqueezable.main,0.0
StringUniqueCharacters.main,0.0
StringUniqueCharacters.processString,0.0
StripASetOfCharactersFromAString.lambda.main.1,0.0
StripASetOfCharactersFromAString.main,0.0
StripControlCodes.main,0.0
StrongAndWeakPrimes.<clinit>,0.0821
StrongAndWeakPrimes.displayStrongPrimes,0.404
StrongAndWeakPrimes.displayWeakPrimes,0.5555
StrongAndWeakPrimes.getNextPrime,14.0496
StrongAndWeakPrimes.main,0.4861
StrongAndWeakPrimes.sieve,127.5933
StrongAndWeakPrimes.strongPrimesBelow,7.0568
StrongAndWeakPrimes.weakPrimesBelow,7.3407
StudentHandler.parse,0.0
StudentHandler.startElement,0.0
SubtractiveGenerator..Lambda.61/0x00007f938400ab08.accept,0.0
SubtractiveGenerator.main,0.0
SuccessivePrimeDifferences.main,0.0
SuccessivePrimeDifferences.sieve,0.0
SuccessivePrimeDifferences.successivePrimes,0.0
Sudoku.print,0.0
Sudoku.solve,0.0
Sum.main,0.0
SumTo100.Expression.print,0.0
SumTo100.Expression.toInt,0.0
SumTo100.Expression.toString,0.0
SumTo100.Stat.<init>,0.0
SumTo100.comment,0.0
SumTo100.print,0.0
SumTo100.run,0.0
SummarizePrimes.main,0.0
SuperDNumbers.superD,488387.9128
SylvestersSequence.main,0.0
SymmetricDifference.main,0.0
Sync.Worker.<init>,40.9686
Sync.Worker.doWork,5.3081
Sync.main,1174.7318
SystemTime.main,0.0
TableCreationPostalAddresses.main,0.0
TakeNotes.main,0.0
TarjanSCC.main,0.0
Tau.divisorCount,0.0
Tau.main,0.0
TauFunction.main,0.0
TemperatureConversion.main,0.0
Test.dotProduct,0.0
Test.lambda.pivotize.2,0.0
Test.lambda.print.4,0.0
Test.lambda.print.5,0.0
Test.pivotize,0.0
Test3.main,0.0
Test3.rank,0.0
Test3.unrank,0.0
TestIntegerness.isBigInteger,0.0
TestIntegerness.main,0.0
TheSieveOfSundaram.main,2.0455
TheSieveOfSundaram.sieveOfSundaram,177.7347
Threads.DelayedMessagePrinter.run,0.0
Threads.main,0.0
TimeIt.countTo,0.0
TimeIt.main,0.0
TonelliShanks.lambda.ts.0,0.0
TonelliShanks.lambda.ts.1,0.0
TonelliShanks.main,0.0
TonelliShanks.ts,0.0
Topswops.main,0.0
Topswops.trySwaps,0.0
TotalCirclesArea.main,0.6509
TotalCirclesArea.rectangleFullyInsideCircle,3.667
TotalCirclesArea.rectangleSurelyOutsideCircle,0.9521
TotalCirclesArea.totalArea,16577.3152
TotientFunction.<clinit>,0.0697
TotientFunction.computePhi,534.4313
TotientFunction.countPrimes,19.4132
TotientFunction.main,1.7655
Transformation_v1.compose,2906.4084
Transformation_v1.extract,7846.0303
Transformation_v1.next,0.1317
TransliterateEnglishTextUsingTheGreekAlphabet.main,0.0
Transpose.main,0.0
TreeDatastructures.indentedToNested,0.0
TreeDatastructures.main,0.0
TreeNestingLevels.main,0.0
TreeTraversal.Node.visit,0.0
TriangleOverlap.Pair.toString,0.0
TriangleOverlap.Triangle.<init>,0.0
TriangleOverlap.Triangle.toString,0.0
TriangleOverlap.main,0.0
Trig.main,0.0
Trims.main,0.0
Triples.main,1.0622
Triples.parChild,735.8787
Tropical.toString,0.0
TruthTable.evaluate,0.0
TruthTable.toString,0.0
TrySort.IntList.get,0.2519
TrySort.IntList.set,0.3375
TrySort.ReverseAbsCmp.compare,0.6717
TrySort.main,24.1877
TrySort.sortInJava,615.0802
TwelveDaysOfChristmas.main,0.0
TwinPrimes.main,1450.4021
TwinPrimes.sievePrimes,21950.5134
TwoBulletRoulette.main,0.5873
TwosComplement.main,0.0
TwosComplement.toHex,0.0
UPC.<clinit>,0.0
UPC.decodeUPC,0.0
UPC.lambda.decodeUPC.2,0.0
UTF8EncodeDecode.main,0.0
UTM.StateTapeSymbolPair.hashCode,0.0
UTM.StateTapeSymbolPair.toString,0.0
UTM.Transition.toString,0.0
UTM.main,0.0
UTM.runTM,0.0
UTM.toString,0.0
UltraUsefulPrimes.showUltraUsefulPrime,83.5661
UnixLS..Lambda.62/0x00007f561400aad8.accept,0.0
UnixLS.main,0.0
UnprimeableNumbers.<clinit>,0.0879
UnprimeableNumbers.displayUnprimeableNumbers,0.666
UnprimeableNumbers.genLowest,18.1228
UnprimeableNumbers.main,0.7224
UnprimeableNumbers.nthUnprimeableNumber,0.2513
UnprimeableNumbers.replace,11.9862
UnprimeableNumbers.sieve,162.7011
UnprimeableNumbers.unPrimable,4236.1038
VLQCode.encode,0.0
VLQCode.main,0.0
Values.printValues,0.0
VampireNumber.countFangs,155.3415
VampireNumber.main,0.2395
VampireNumber.tallyDigits,1.7189
VampireNumbers.fangCheck,18.2859
VampireNumbers.main,281.6213
VampireNumbers.numDigits,14.3583
VanDerCorput.main,0.0
VanEckSequence.vanEck,0.0
VariableSize.main,0.0
VectorProds.Vector3D.cross,0.0
VectorProds.Vector3D.toString,0.0
VectorProds.main,0.0
VectorsOp.crossProduct,0.0
VectorsOp.dotProduct,0.0
VectorsOp.lambda.crossProduct.1,0.0
VectorsOp.main,0.0
VerhoeffAlgorithm.initialise,0.0
VerhoeffAlgorithm.main,0.0
VerhoeffAlgorithm.verhoeffChecksum,0.0
VogelsApproximationMethod.main,0.0
VogelsApproximationMethod.nextCell,0.0
WarGame.Card.toString,0.0
WarGame.declareWinner,0.0
WarGame.gameOver,0.0
WarGame.nextTurn,0.0
WastefulEquidigitalAndFrugalNumbers.Category.values,0.0879
WastefulEquidigitalAndFrugalNumbers.createFactors,3908.0879
WastefulEquidigitalAndFrugalNumbers.digitCount,1453.4854
WastefulEquidigitalAndFrugalNumbers.factorCount,469.0297
WastefulEquidigitalAndFrugalNumbers.lambda.createFactors.3,7.8187
WastefulEquidigitalAndFrugalNumbers.main,1017.9611
WaterBetweenTowers.main,0.0
WeirdNumbers.getProperDivisors,5.9148
WeirdNumbers.isAbundant,1.9744
WeirdNumbers.isSemiPerfect,4022.876
WeirdNumbers.isWeird,0.15
WeirdNumbers.main,2.3304
WheelController.advance,0.0
WheelController.run,0.0
WheelModel.printThePosition,0.0
WieferichPrimes.main,0.0
WieferichPrimes.modpow,0.0
WieferichPrimes.primeSieve,0.0
WilsonPrimes.generatePrimes,0.3336
WilsonPrimes.main,872.2393
WordLadder.distance,26201.9227
WordLadder.lambda.wordLadder.1,16.118
WordLadder.main,8.724
WordLadder.wordLadder,2038.1775
WordWrap.minNumLinesWrap,0.0
XMLParser.main,0.0
XmlCreation.main,0.0
XmlCreationStax.main,0.0
XorShiftStar.main,0.0
XorShiftStar.nextFloat,0.0
YCombinator.lambda.main.3,0.0
YCombinator.main,0.0
YellowstoneSequence.main,0.0
YinYang.lambda.yinYang.12,0.0
YinYang.pixel,0.0
Yuletide.main,0.0
Zebra.PossibleLine.<init>,0.0
Zebra.PossibleLine.common,0.0
Zebra.PossibleLine.getWholeLine,0.0
Zebra.PossibleLine.hashCode,0.0
Zebra.PossibleLines.accepts,0.0
Zebra.PossibleLines.contains,0.0
Zebra.PossibleLines.getSimilarLines,0.0
Zebra.Solver.addPossibleNeighbors,0.0
Zebra.Solver.recursiveSearch,0.0
Zebra.Solver.solve,0.0
Zodiac.main,0.0
ZumkellerNumbers.canPartition,0.0796
ZumkellerNumbers.getDivisors,1977.7623
ZumkellerNumbers.isZumkeller,214.349
ZumkellerNumbers.lambda.isZumkeller.0,0.0823
ZumkellerNumbers.main,9.9364
additivePrimes.digitSum,0.0
additivePrimes.main,0.0
binarytrees_v2.TreeNode_v2.bottomUpTree,3935.2389
binarytrees_v2.TreeNode_v2.itemCheck,1808.2831
binarytrees_v2.main,2.4759
binarytrees_v3.checkTree,1749.8748
binarytrees_v3.createTree,3886.1511
binarytrees_v3.loops,1.5595
binarytrees_v3.main,0.376
binarytrees_v3.trees,0.2764
binarytrees_v4.TreeNode_v4.checkNode,1725.2244
binarytrees_v4.TreeNode_v4.createNode,3512.5635
binarytrees_v4.main,0.0003
binarytrees_v4.runBenchmark,1.7015
binarytrees_v6.TreeNode_v6.ChildTreeNodes,3643.8407
binarytrees_v6.TreeNode_v6.check,1710.6241
binarytrees_v6.main,2.4359
binarytrees_v7.TreeNode_v7.itemCheck,30.6423
binarytrees_v7.bottomUpTree,104.5205
binarytrees_v7.lambda.main.0,0.1174
binarytrees_v7.main,0.146
eulerSopConjecture.main,1056.0223
fannkuchredux_v1.<init>,0.0022
fannkuchredux_v1.countFlips,5978.8877
fannkuchredux_v1.firstPermutation,0.1065
fannkuchredux_v1.main,0.0234
fannkuchredux_v1.nextPermutation,953.718
fannkuchredux_v1.printResult,0.0054
fannkuchredux_v1.run,0.0816
fannkuchredux_v1.runTask,581.0714
fannkuchredux_v2.fannkuch,48432.3975
fannkuchredux_v2.main,0.2489
fannkuchredux_v3.countFlips,34692.9277
fannkuchredux_v3.firstPermutation,0.4115
fannkuchredux_v3.main,0.1409
fannkuchredux_v3.nextPermutation,5225.0344
fannkuchredux_v3.printResult,0.7946
fannkuchredux_v3.run,0.4423
fannkuchredux_v3.runTask,3213.8231
fannkuchredux_v8.fannkuch,57017.612
fannkuchredux_v8.main,0.3023
fasta_v5.AbstractBuffer.<init>,2.1106
fasta_v5.AluBuffer.selectNucleotides,0.367
fasta_v5.Buffer.<init>,3.1562
fasta_v5.Buffer.selectNucleotides,118.182
fasta_v5.NucleotideSelector.<init>,6.49
fasta_v5.NucleotideSelector.put,15.6509
fasta_v5.NucleotideSelector.run,843.8603
fasta_v5.NucleotideSelector.take,142.8038
fasta_v5.bufferFillALU,4.6459
fasta_v5.bufferFillRandom,19.2227
fasta_v5.lineFillALU,0.0898
fasta_v5.lineFillRandom,1847.4643
fasta_v5.main,2.7202
fasta_v5.writeBuffer,0.0825
fasta_v6.AbstractBuffer.<init>,0.4858
fasta_v6.AluBuffer.selectNucleotides,0.086
fasta_v6.IubBuffer.<clinit>,0.0683
fasta_v6.IubBuffer.convert,0.2926
fasta_v6.IubBuffer.selectNucleotides,23.2893
fasta_v6.NucleotideSelector.<init>,2.5912
fasta_v6.NucleotideSelector.put,8.8144
fasta_v6.NucleotideSelector.run,528.4454
fasta_v6.NucleotideSelector.take,44.0567
fasta_v6.SapienBuffer.convert,0.1191
fasta_v6.SapienBuffer.selectNucleotides,26.2745
fasta_v6.StochasticBuffer.<init>,3.7521
fasta_v6.StochasticBuffer.fillRandoms,1396.6071
fasta_v6.bufferFillALU,4.8382
fasta_v6.bufferFillRandom,12.6706
fasta_v6.main,1.8409
mandelbrot_v2.1.run,0.0
mandelbrot_v2.getByte,0.0
mandelbrot_v2.main,1604.2635
mandelbrot_v2.putLine,0.0
mandelbrot_v3.1.<init>,44.0774
mandelbrot_v3.1.run,2597.8666
mandelbrot_v3.Compute,6.31
mandelbrot_v3.main,107.4489
mandelbrot_v4..Lambda.62/0x00007f0e6c00aad8.accept,0.0088
mandelbrot_v4.getByte,2468.6084
mandelbrot_v4.lambda.main.0,17.8051
mandelbrot_v4.main,0.7131
mandelbrot_v6.1.run,0.0
mandelbrot_v6.getByte,0.0
mandelbrot_v6.main,1612.7244
mandelbrot_v6.putLine,0.0
nbody_v1.main,38.9533
nbody_v2.main,37.949
nbody_v3.main,40.2699
nbody_v4.main,396.0702
nbody_v5.NBodySystem_v5.advance,5856.2608
nbody_v5.main,630.3844
nbody_v8.advance,5863.121
nbody_v8.nbody_v8,390.9597
pidigits_v1.main,41.8304
rsaCode.main,964.1359
spectralnorm_v1.A,0.0698
spectralnorm_v1.Approximate,0.3034
spectralnorm_v1.MultiplyAtAv,0.5993
spectralnorm_v1.MultiplyAtv,2303.6168
spectralnorm_v1.MultiplyAv,1431.0503
spectralnorm_v1.main,0.1337
spectralnorm_v2.Approximate.<init>,265.6079
spectralnorm_v2.Approximate.MultiplyAtAv,18.2809
spectralnorm_v2.Approximate.MultiplyAtv,114.3214
spectralnorm_v2.Approximate.MultiplyAv,175.5828
spectralnorm_v2.Approximate.run,0.0
spectralnorm_v2.main,0.1432
spectralnorm_v2.spectralnormGame,33.7117
spectralnorm_v3.Times.<init>,299.803
spectralnorm_v3.Times.run,0.0
spectralnorm_v3.aTimesTransp,326.1708
spectralnorm_v3.main,3.3032
spectralnorm_v8.eval_A_times_u,1406.9254
spectralnorm_v8.eval_AtA_times_u,0.5249
spectralnorm_v8.eval_At_times_u,2282.5742
spectralnorm_v8.main,0.5192
